ARM Linker, RVCT2.2 [Build 349]

================================================================================

Image Symbol Table

    Local Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)

    ../../acos.c                             0x00000000   Number         0  acos.o ABSOLUTE
    ../../angel/boardlib.s                   0x00000000   Number         0  boardinit3.o ABSOLUTE
    ../../angel/boardlib.s                   0x00000000   Number         0  boardinit2.o ABSOLUTE
    ../../angel/boardlib.s                   0x00000000   Number         0  boardshut.o ABSOLUTE
    ../../angel/boardlib.s                   0x00000000   Number         0  boardinit1.o ABSOLUTE
    ../../angel/boardlib.s                   0x00000000   Number         0  cpuinit.o ABSOLUTE
    ../../angel/handlers.s                   0x00000000   Number         0  __scatter_copy.o ABSOLUTE
    ../../angel/handlers.s                   0x00000000   Number         0  __scatter_zi.o ABSOLUTE
    ../../angel/kernel.s                     0x00000000   Number         0  kernel.o ABSOLUTE
    ../../angel/rt.s                         0x00000000   Number         0  rt_div0.o ABSOLUTE
    ../../angel/rt.s                         0x00000000   Number         0  rt_errno_addr.o ABSOLUTE
    ../../angel/rt.s                         0x00000000   Number         0  aeabi_idiv0.o ABSOLUTE
    ../../angel/rt.s                         0x00000000   Number         0  rt_ctype_table.o ABSOLUTE
    ../../angel/rt.s                         0x00000000   Number         0  rt_fp_status_addr.o ABSOLUTE
    ../../angel/rt.s                         0x00000000   Number         0  aeabi_ldiv0.o ABSOLUTE
    ../../angel/scatter.s                    0x00000000   Number         0  __scatter.o ABSOLUTE
    ../../angel/startup.s                    0x00000000   Number         0  __main.o ABSOLUTE
    ../../angel/sys.s                        0x00000000   Number         0  use_no_semi.o ABSOLUTE
    ../../angel/sys.s                        0x00000000   Number         0  libspace.o ABSOLUTE
    ../../angel/sys.s                        0x00000000   Number         0  mutex_init.o ABSOLUTE
    ../../armsys.c                           0x00000000   Number         0  lib_init.o ABSOLUTE
    ../../armsys.c                           0x00000000   Number         0  lib_init.o ABSOLUTE
    ../../asin.c                             0x00000000   Number         0  asin.o ABSOLUTE
    ../../atan.c                             0x00000000   Number         0  atan.o ABSOLUTE
    ../../atan2.c                            0x00000000   Number         0  atan2.o ABSOLUTE
    ../../atof.c                             0x00000000   Number         0  atof.o ABSOLUTE
    ../../bigflt.c                           0x00000000   Number         0  bigflt0.o ABSOLUTE
    ../../btod.s                             0x00000000   Number         0  btod.o ABSOLUTE
    ../../ceil.c                             0x00000000   Number         0  ceil.o ABSOLUTE
    ../../classify.c                         0x00000000   Number         0  classify.o ABSOLUTE
    ../../cos.c                              0x00000000   Number         0  cos.o ABSOLUTE
    ../../cos_i.c                            0x00000000   Number         0  cos_i.o ABSOLUTE
    ../../cosh.c                             0x00000000   Number         0  cosh.o ABSOLUTE
    ../../ctype.c                            0x00000000   Number         0  isprint.o ABSOLUTE
    ../../ctype.c                            0x00000000   Number         0  isdigit.o ABSOLUTE
    ../../ctype.c                            0x00000000   Number         0  tolower.o ABSOLUTE
    ../../ctype.c                            0x00000000   Number         0  isspace.o ABSOLUTE
    ../../d2f.s                              0x00000000   Number         0  d2f.o ABSOLUTE
    ../../daddsub.s                          0x00000000   Number         0  daddsub.o ABSOLUTE
    ../../dcheck.s                           0x00000000   Number         0  dcheck.o ABSOLUTE
    ../../dcheck1.s                          0x00000000   Number         0  dcheck1.o ABSOLUTE
    ../../dcmpin.s                           0x00000000   Number         0  dcmpin.o ABSOLUTE
    ../../ddiv.s                             0x00000000   Number         0  ddiv.o ABSOLUTE
    ../../deqf.s                             0x00000000   Number         0  deqf.o ABSOLUTE
    ../../dfix.s                             0x00000000   Number         0  dfix.o ABSOLUTE
